날짜,주식,주가변동여부,거래량변동여부
2020-12-29,iMBC,1,1
2020-12-28,iMBC,0,0
2020-12-24,iMBC,1,1
2021-07-16,하이브,0,0
2021-07-15,하이브,1,0
2021-07-14,하이브,1,1
2021-07-13,하이브,1,1
2021-07-12,하이브,0,0
2021-07-09,하이브,1,1
2021-07-08,하이브,0,1
2021-07-07,하이브,0,1
2021-07-06,하이브,0,0
2021-07-05,하이브,1,0
2021-07-02,하이브,1,0
2021-07-01,하이브,1,0
2021-06-30,하이브,1,0
2021-06-29,하이브,0,1
2021-06-28,하이브,0,0
2021-06-25,하이브,0,0
2021-06-24,하이브,1,0
2021-06-23,하이브,0,1
2021-06-22,하이브,1,1
2021-06-21,하이브,0,0
2021-06-18,하이브,1,1
2021-06-17,하이브,1,1
2021-06-16,하이브,1,1
2021-06-15,하이브,1,0
2021-06-14,하이브,1,1
2021-06-11,하이브,1,0
2021-06-10,하이브,1,1
2021-06-09,하이브,0,1
2021-06-08,하이브,0,0
2021-06-07,하이브,0,0
2021-06-04,하이브,0,0
2021-06-03,하이브,1,1
2021-06-02,하이브,1,1
2021-06-01,하이브,0,0
2021-05-31,하이브,1,0
2021-05-28,하이브,1,0
2021-05-27,하이브,0,1
2021-05-26,하이브,0,0
2021-05-25,하이브,0,0
2021-05-24,하이브,1,1
2021-05-21,하이브,0,1
2021-05-20,하이브,1,0
2021-05-18,하이브,1,1
2021-05-17,하이브,1,0
2021-05-14,하이브,1,0
2021-05-13,하이브,0,0
2021-05-12,하이브,0,1
2021-05-11,하이브,1,0
2021-05-10,하이브,1,1
2021-05-07,하이브,1,0
2021-05-06,하이브,1,1
2021-05-04,하이브,1,1
2021-05-03,하이브,0,1
2021-04-30,하이브,0,1
2021-04-29,하이브,0,0
2021-04-28,하이브,0,1
2021-04-27,하이브,0,1
2021-04-26,하이브,1,0
2021-04-23,하이브,1,0
2021-04-22,하이브,1,1
2021-04-21,하이브,0,1
2021-04-20,하이브,1,0
2021-04-19,하이브,0,0
2021-04-16,하이브,0,0
2021-04-15,하이브,1,1
2021-04-14,하이브,0,1
2021-04-13,하이브,0,0
2021-04-12,하이브,0,0
2021-04-09,하이브,0,0
2021-04-08,하이브,0,0
2021-04-07,하이브,1,1
2021-04-06,하이브,1,0
2021-04-05,하이브,1,1
2021-04-02,하이브,1,1
2021-04-01,하이브,0,1
2021-03-31,하이브,1,0
2021-03-30,하이브,1,1
2021-03-29,하이브,0,0
2021-03-26,하이브,1,1
2021-03-25,하이브,1,1
2021-03-24,하이브,0,0
2021-03-23,하이브,0,0
2021-03-22,하이브,1,0
2021-03-19,하이브,0,0
2021-03-18,하이브,1,0
2021-03-17,하이브,1,1
2021-03-16,하이브,1,0
2021-03-15,하이브,0,0
2021-03-12,하이브,1,1
2021-03-11,하이브,1,1
2021-03-10,하이브,0,0
2021-03-09,하이브,0,1
2021-03-08,하이브,1,1
2021-03-05,하이브,0,0
2021-03-04,하이브,1,0
2021-03-03,하이브,1,1
2021-03-02,하이브,1,0
2021-02-26,하이브,0,0
2021-02-25,하이브,1,0
2021-02-24,하이브,0,1
2021-02-23,하이브,1,0
2021-02-22,하이브,0,0
2021-02-19,하이브,0,0
2021-02-18,하이브,0,1
2021-02-17,하이브,1,0
2021-02-16,하이브,1,1
2021-02-15,하이브,0,0
2021-02-10,하이브,1,0
2021-02-09,하이브,0,1
2021-02-08,하이브,1,0
2021-02-05,하이브,1,0
2021-02-04,하이브,1,1
2021-02-03,하이브,0,0
2021-02-02,하이브,1,1
2021-02-01,하이브,1,0
2021-01-29,하이브,0,0
2021-01-28,하이브,1,1
2021-01-27,하이브,0,1
2021-01-26,하이브,1,0
2021-01-25,하이브,1,0
2021-01-22,하이브,1,1
2021-01-21,하이브,0,0
2021-01-20,하이브,1,0
2021-01-19,하이브,1,0
2021-01-18,하이브,1,0
2021-01-15,하이브,0,1
2021-01-14,하이브,0,0
2021-01-13,하이브,1,1
2021-01-12,하이브,0,0
2021-01-11,하이브,0,0
2021-01-08,하이브,1,1
2021-01-07,하이브,0,0
2021-01-06,하이브,0,0
2021-01-05,하이브,1,1
2021-01-04,하이브,0,1
2020-12-30,하이브,1,1
2020-12-29,하이브,1,0
2020-12-28,하이브,0,0
2020-12-24,하이브,1,0
2021-07-16,삼성전자,0,0
2021-07-15,삼성전자,1,1
2021-07-14,삼성전자,0,1
2021-07-13,삼성전자,1,1
2021-07-12,삼성전자,1,0
2021-07-09,삼성전자,0,1
2021-07-08,삼성전자,0,1
2021-07-07,삼성전자,0,1
2021-07-06,삼성전자,1,1
2021-07-05,삼성전자,1,0
2021-07-02,삼성전자,0,0
2021-07-01,삼성전자,0,1
2021-06-30,삼성전자,0,0
2021-06-29,삼성전자,0,1
2021-06-28,삼성전자,1,0
2021-06-25,삼성전자,1,0
2021-06-24,삼성전자,1,1
2021-06-23,삼성전자,1,1
2021-06-22,삼성전자,1,0
2021-06-21,삼성전자,0,1
2021-06-18,삼성전자,0,1
2021-06-17,삼성전자,0,0
2021-06-16,삼성전자,1,1
2021-06-15,삼성전자,1,0
2021-06-14,삼성전자,0,0
2021-06-11,삼성전자,0,0
2021-06-10,삼성전자,0,1
2021-06-09,삼성전자,0,1
2021-06-08,삼성전자,0,0
2021-06-07,삼성전자,0,0
2021-06-04,삼성전자,0,0
2021-06-03,삼성전자,1,1
2021-06-02,삼성전자,1,1
2021-06-01,삼성전자,1,1
2021-05-31,삼성전자,1,1
2021-05-28,삼성전자,1,0
2021-05-27,삼성전자,0,1
2021-05-26,삼성전자,0,0
2021-05-25,삼성전자,1,1
2021-05-24,삼성전자,0,0
2021-05-21,삼성전자,1,1
2021-05-20,삼성전자,0,0
2021-05-18,삼성전자,0,0
2021-05-17,삼성전자,0,1
2021-05-14,삼성전자,1,0
2021-05-13,삼성전자,0,0
2021-05-12,삼성전자,0,1
2021-05-11,삼성전자,0,1
2021-05-10,삼성전자,1,1
2021-05-07,삼성전자,0,0
2021-05-06,삼성전자,0,1
2021-05-04,삼성전자,1,0
2021-05-03,삼성전자,1,0
2021-04-30,삼성전자,0,0
2021-04-29,삼성전자,0,1
2021-04-28,삼성전자,0,1
2021-04-27,삼성전자,0,0
2021-04-26,삼성전자,1,0
2021-04-23,삼성전자,1,1
2021-04-22,삼성전자,0,0
2021-04-21,삼성전자,0,1
2021-04-20,삼성전자,1,1
2021-04-19,삼성전자,0,0
2021-04-16,삼성전자,0,0
2021-04-15,삼성전자,1,1
2021-04-14,삼성전자,0,0
2021-04-13,삼성전자,1,1
2021-04-12,삼성전자,0,0
2021-04-09,삼성전자,0,0
2021-04-08,삼성전자,0,1
2021-04-07,삼성전자,0,0
2021-04-06,삼성전자,1,1
2021-04-05,삼성전자,1,0
2021-04-02,삼성전자,1,1
2021-04-01,삼성전자,1,1
2021-03-31,삼성전자,0,1
2021-03-30,삼성전자,1,0
2021-03-29,삼성전자,1,1
2021-03-26,삼성전자,1,0
2021-03-25,삼성전자,1,0
2021-03-24,삼성전자,0,1
2021-03-23,삼성전자,0,1
2021-03-22,삼성전자,1,0
2021-03-19,삼성전자,0,0
2021-03-18,삼성전자,1,1
2021-03-17,삼성전자,0,0
2021-03-16,삼성전자,1,0
2021-03-15,삼성전자,0,1
2021-03-12,삼성전자,1,0
2021-03-11,삼성전자,1,1
2021-03-10,삼성전자,0,0
2021-03-09,삼성전자,0,1
2021-03-08,삼성전자,0,0
2021-03-05,삼성전자,0,0
2021-03-04,삼성전자,0,1
2021-03-03,삼성전자,1,0
2021-03-02,삼성전자,1,0
2021-02-26,삼성전자,0,1
2021-02-25,삼성전자,1,1
2021-02-24,삼성전자,0,1
2021-02-23,삼성전자,0,0
2021-02-22,삼성전자,0,0
2021-02-19,삼성전자,1,1
2021-02-18,삼성전자,0,1
2021-02-17,삼성전자,0,0
2021-02-16,삼성전자,1,0
2021-02-15,삼성전자,1,1
2021-02-10,삼성전자,0,1
2021-02-09,삼성전자,0,1
2021-02-08,삼성전자,0,0
2021-02-05,삼성전자,1,0
2021-02-04,삼성전자,0,1
2021-02-03,삼성전자,1,0
2021-02-02,삼성전자,1,0
2021-02-01,삼성전자,1,0
2021-01-29,삼성전자,0,1
2021-01-28,삼성전자,0,1
2021-01-27,삼성전자,0,0
2021-01-26,삼성전자,0,1
2021-01-25,삼성전자,1,0
2021-01-22,삼성전자,0,1
2021-01-21,삼성전자,1,1
2021-01-20,삼성전자,1,0
2021-01-19,삼성전자,1,0
2021-01-18,삼성전자,0,1
2021-01-15,삼성전자,0,1
2021-01-14,삼성전자,0,0
2021-01-13,삼성전자,0,0
2021-01-12,삼성전자,0,0
2021-01-11,삼성전자,1,1
2021-01-08,삼성전자,1,1
2021-01-07,삼성전자,1,0
2021-01-06,삼성전자,0,1
2021-01-05,삼성전자,1,0
2021-01-04,삼성전자,1,1
2020-12-30,삼성전자,1,0
2020-12-29,삼성전자,0,0
2020-12-28,삼성전자,1,1
2020-12-24,삼성전자,1,1
2021-07-16,현대자동차,0,0
2021-07-15,현대자동차,1,0
2021-07-14,현대자동차,0,1
2021-07-13,현대자동차,0,0
2021-07-12,현대자동차,1,0
2021-07-09,현대자동차,0,0
2021-07-08,현대자동차,0,1
2021-07-07,현대자동차,0,1
2021-07-06,현대자동차,0,0
2021-07-05,현대자동차,0,1
2021-07-02,현대자동차,0,0
2021-07-01,현대자동차,1,1
2021-06-30,현대자동차,0,1
2021-06-29,현대자동차,0,1
2021-06-28,현대자동차,0,1
2021-06-25,현대자동차,1,0
2021-06-24,현대자동차,0,1
2021-06-23,현대자동차,1,0
2021-06-22,현대자동차,1,1
2021-06-21,현대자동차,0,0
2021-06-18,현대자동차,0,1
2021-06-17,현대자동차,0,0
2021-06-16,현대자동차,1,1
2021-06-15,현대자동차,0,0
2021-06-14,현대자동차,0,0
2021-06-11,현대자동차,1,0
2021-06-10,현대자동차,0,1
2021-06-09,현대자동차,0,1
2021-06-08,현대자동차,1,0
2021-06-07,현대자동차,0,1
2021-06-04,현대자동차,1,1
2021-06-03,현대자동차,1,0
2021-06-02,현대자동차,1,1
2021-06-01,현대자동차,1,0
2021-05-31,현대자동차,1,0
2021-05-28,현대자동차,1,1
2021-05-27,현대자동차,0,1
2021-05-26,현대자동차,0,1
2021-05-25,현대자동차,0,1
2021-05-24,현대자동차,1,0
2021-05-21,현대자동차,1,1
2021-05-20,현대자동차,0,1
2021-05-18,현대자동차,1,1
2021-05-17,현대자동차,0,0
2021-05-14,현대자동차,0,0
2021-05-13,현대자동차,1,0
2021-05-12,현대자동차,1,1
2021-05-11,현대자동차,0,0
2021-05-10,현대자동차,1,1
2021-05-07,현대자동차,1,0
2021-05-06,현대자동차,0,0
2021-05-04,현대자동차,1,0
2021-05-03,현대자동차,1,1
2021-04-30,현대자동차,0,1
2021-04-29,현대자동차,0,1
2021-04-28,현대자동차,1,0
2021-04-27,현대자동차,0,1
2021-04-26,현대자동차,1,0
2021-04-23,현대자동차,0,1
2021-04-22,현대자동차,1,1
2021-04-21,현대자동차,0,1
2021-04-20,현대자동차,0,1
2021-04-19,현대자동차,0,1
2021-04-16,현대자동차,1,1
2021-04-15,현대자동차,0,0
2021-04-14,현대자동차,1,1
2021-04-13,현대자동차,1,0
2021-04-12,현대자동차,0,0
2021-04-09,현대자동차,0,0
2021-04-08,현대자동차,1,1
2021-04-07,현대자동차,0,0
2021-04-06,현대자동차,0,0
2021-04-05,현대자동차,1,0
2021-04-02,현대자동차,1,1
2021-04-01,현대자동차,1,0
2021-03-31,현대자동차,0,0
2021-03-30,현대자동차,1,0
2021-03-29,현대자동차,0,0
2021-03-26,현대자동차,0,1
2021-03-25,현대자동차,0,1
2021-03-24,현대자동차,0,1
2021-03-23,현대자동차,0,1
2021-03-22,현대자동차,0,0
2021-03-19,현대자동차,0,1
2021-03-18,현대자동차,1,1
2021-03-17,현대자동차,0,0
2021-03-16,현대자동차,1,0
2021-03-15,현대자동차,0,0
2021-03-12,현대자동차,1,0
2021-03-11,현대자동차,1,1
2021-03-10,현대자동차,0,0
2021-03-09,현대자동차,1,1
2021-03-08,현대자동차,0,0
2021-03-05,현대자동차,0,0
2021-03-04,현대자동차,0,1
2021-03-03,현대자동차,1,0
2021-03-02,현대자동차,1,0
2021-02-26,현대자동차,0,1
2021-02-25,현대자동차,1,0
2021-02-24,현대자동차,0,1
2021-02-23,현대자동차,1,1
2021-02-22,현대자동차,0,0
2021-02-19,현대자동차,1,0
2021-02-18,현대자동차,0,1
2021-02-17,현대자동차,0,0
2021-02-16,현대자동차,0,1
2021-02-15,현대자동차,1,0
2021-02-10,현대자동차,1,0
2021-02-09,현대자동차,1,0
2021-02-08,현대자동차,0,1
2021-02-05,현대자동차,1,0
2021-02-04,현대자동차,1,0
2021-02-03,현대자동차,1,1
2021-02-02,현대자동차,1,0
2021-02-01,현대자동차,1,0
2021-01-29,현대자동차,0,1
2021-01-28,현대자동차,0,0
2021-01-27,현대자동차,0,1
2021-01-26,현대자동차,0,0
2021-01-25,현대자동차,1,0
2021-01-22,현대자동차,0,0
2021-01-21,현대자동차,1,0
2021-01-20,현대자동차,0,1
2021-01-19,현대자동차,1,1
2021-01-18,현대자동차,1,0
2021-01-15,현대자동차,0,1
2021-01-14,현대자동차,0,0
2021-01-13,현대자동차,0,0
2021-01-12,현대자동차,0,0
2021-01-11,현대자동차,1,0
2021-01-08,현대자동차,1,1
2021-01-07,현대자동차,1,0
2021-01-06,현대자동차,0,0
2021-01-05,현대자동차,1,0
2021-01-04,현대자동차,1,1
2020-12-30,현대자동차,1,0
2020-12-29,현대자동차,1,0
2020-12-28,현대자동차,1,1
2020-12-24,현대자동차,1,0
2021-07-16,HMM,1,0
2021-07-15,HMM,1,0
2021-07-14,HMM,0,1
2021-07-13,HMM,0,0
2021-07-12,HMM,0,0
2021-07-09,HMM,0,1
2021-07-08,HMM,0,1
2021-07-07,HMM,1,0
2021-07-06,HMM,0,0
2021-07-05,HMM,1,1
2021-07-02,HMM,1,1
2021-07-01,HMM,1,0
2021-06-30,HMM,1,1
2021-06-29,HMM,0,0
2021-06-28,HMM,1,1
2021-06-25,HMM,1,1
2021-06-24,HMM,0,1
2021-06-23,HMM,0,1
2021-06-22,HMM,0,1
2021-06-21,HMM,0,0
2021-06-18,HMM,0,1
2021-06-17,HMM,0,0
2021-06-16,HMM,1,0
2021-06-15,HMM,0,1
2021-06-14,HMM,1,1
2021-06-11,HMM,1,0
2021-06-10,HMM,1,0
2021-06-09,HMM,0,0
2021-06-08,HMM,1,1
2021-06-07,HMM,0,1
2021-06-04,HMM,0,1
2021-06-03,HMM,1,0
2021-06-02,HMM,0,0
2021-06-01,HMM,0,0
2021-05-31,HMM,0,1
2021-05-28,HMM,0,0
2021-05-27,HMM,1,1
2021-05-26,HMM,1,0
2021-05-25,HMM,1,0
2021-05-24,HMM,1,1
2021-05-21,HMM,1,0
2021-05-20,HMM,1,1
2021-05-18,HMM,0,0
2021-05-17,HMM,0,0
2021-05-14,HMM,0,0
2021-05-13,HMM,0,1
2021-05-12,HMM,1,1
2021-05-11,HMM,1,0
2021-05-10,HMM,1,0
2021-05-07,HMM,1,1
2021-05-06,HMM,1,0
2021-05-04,HMM,0,1
2021-05-03,HMM,0,1
2021-04-30,HMM,0,0
2021-04-29,HMM,1,0
2021-04-28,HMM,1,1
2021-04-27,HMM,1,0
2021-04-26,HMM,1,1
2021-04-23,HMM,0,0
2021-04-22,HMM,1,1
2021-04-21,HMM,0,0
2021-04-20,HMM,1,0
2021-04-19,HMM,1,1
2021-04-16,HMM,1,1
2021-04-15,HMM,0,0
2021-04-14,HMM,1,0
2021-04-13,HMM,0,1
2021-04-12,HMM,1,0
2021-04-09,HMM,0,0
2021-04-08,HMM,0,0
2021-04-07,HMM,1,1
2021-04-06,HMM,1,0
2021-04-05,HMM,1,1
2021-04-02,HMM,1,0
2021-04-01,HMM,0,1
2021-03-31,HMM,1,0
2021-03-30,HMM,0,0
2021-03-29,HMM,0,0
2021-03-26,HMM,1,1
2021-03-25,HMM,1,0
2021-03-24,HMM,1,0
2021-03-23,HMM,1,1
2021-03-22,HMM,1,1
2021-03-19,HMM,1,1
2021-03-18,HMM,1,1
2021-03-17,HMM,1,0
2021-03-16,HMM,1,1
2021-03-15,HMM,0,0
2021-03-12,HMM,1,1
2021-03-11,HMM,0,0
2021-03-10,HMM,1,0
2021-03-09,HMM,0,1
2021-03-08,HMM,1,0
2021-03-05,HMM,1,1
2021-03-04,HMM,0,0
2021-03-03,HMM,1,1
2021-03-02,HMM,0,0
2021-02-26,HMM,1,1
2021-02-25,HMM,1,1
2021-02-24,HMM,0,1
2021-02-23,HMM,0,0
2021-02-22,HMM,1,1
2021-02-19,HMM,1,1
2021-02-18,HMM,0,0
2021-02-17,HMM,1,1
2021-02-16,HMM,0,0
2021-02-15,HMM,1,1
2021-02-10,HMM,1,1
2021-02-09,HMM,0,0
2021-02-08,HMM,1,1
2021-02-05,HMM,1,1
2021-02-04,HMM,0,0
2021-02-03,HMM,0,0
2021-02-02,HMM,1,0
2021-02-01,HMM,1,0
2021-01-29,HMM,0,0
2021-01-28,HMM,0,1
2021-01-27,HMM,1,0
2021-01-26,HMM,0,1
2021-01-25,HMM,0,1
2021-01-22,HMM,0,0
2021-01-21,HMM,1,1
2021-01-20,HMM,0,0
2021-01-19,HMM,1,1
2021-01-18,HMM,0,1
2021-01-15,HMM,0,0
2021-01-14,HMM,1,1
2021-01-13,HMM,1,0
2021-01-12,HMM,0,0
2021-01-11,HMM,0,1
2021-01-08,HMM,0,0
2021-01-07,HMM,1,0
2021-01-06,HMM,0,0
2021-01-05,HMM,0,0
2021-01-04,HMM,1,1
2020-12-30,HMM,1,0
2020-12-29,HMM,1,1
2020-12-28,HMM,1,1
2020-12-24,HMM,0,1
2021-07-16,대한항공,1,1
2021-07-15,대한항공,1,0
2021-07-14,대한항공,0,0
2021-07-13,대한항공,1,0
2021-07-12,대한항공,1,0
2021-07-09,대한항공,0,1
2021-07-08,대한항공,0,1
2021-07-07,대한항공,0,0
2021-07-06,대한항공,1,0
2021-07-05,대한항공,1,1
2021-07-02,대한항공,1,0
2021-07-01,대한항공,0,1
2021-06-30,대한항공,0,0
2021-06-29,대한항공,1,0
2021-06-28,대한항공,0,0
